idstatefrom,idaction,idstateto,idoutcome,probability,reward
0,1,0,10,0.785401877566759,28204.674232702535
0,1,1,10,0.16728722156377335,28204.674232702535
0,1,2,10,0.04130854494002632,28204.674232702535
0,1,3,10,0.006002355929441282,28204.674232702535
0,2,0,10,0.8608494489406923,28320.564505767998
0,2,1,10,0.10847303229794628,28320.564505767998
0,2,2,10,0.02678544773219539,28320.564505767998
0,2,3,10,0.003892071029166105,28320.564505767998
1,0,1,10,0.5997447329146973,21817.45520952258
1,0,2,10,0.3897947464754071,21817.45520952258
1,0,3,10,0.010460520609895623,21817.45520952258
1,1,1,10,0.6880785861720073,16861.637856707828
1,1,2,10,0.3037694651933726,16861.637856707828
1,1,3,10,0.008151948634620003,16861.637856707828
1,2,1,10,0.7977427009648416,12285.449103822495
1,2,2,10,0.19697138072491122,12285.449103822495
1,2,3,10,0.0052859183102472295,12285.449103822495
2,0,2,10,0.7406616431035619,4585.166443409422
2,0,3,10,0.25933835689643814,4585.166443409422
2,1,2,10,0.7978960088844365,-1716.201575354935
2,1,3,10,0.2021039911155635,-1716.201575354935
2,2,2,10,0.8689509422722708,-12817.460212002945
2,2,3,10,0.13104905772772926,-12817.460212002945
3,0,3,10,1.0,0.0
3,1,3,10,1.0,0.0
3,2,3,10,1.0,0.0
0,0,0,11,0.7199288594196024,30095.320349889756
0,0,1,11,0.20121404913005725,30095.320349889756
0,0,2,11,0.06982967376706478,30095.320349889756
0,0,3,11,0.009027417683275564,30095.320349889756
0,1,0,11,0.7845317925714095,26033.670007365472
0,1,1,11,0.15480077806537218,26033.670007365472
0,1,2,11,0.05372233140741459,26033.670007365472
0,1,3,11,0.006945097955803755,26033.670007365472
0,2,0,11,0.8500174492845596,22813.41540536964
0,2,1,11,0.10775332390823329,22813.41540536964
0,2,2,11,0.03739490104374032,22813.41540536964
0,2,3,11,0.004834325763466774,22813.41540536964
1,0,1,11,0.5726995188393496,14696.186895589402
1,0,2,11,0.41794192817629583,14696.186895589402
1,0,3,11,0.009358552984354663,14696.186895589402
1,1,1,11,0.6712632779005306,4848.262519148306
1,1,2,11,0.3215368705493039,4848.262519148306
1,1,3,11,0.0071998515501654654,4848.262519148306
1,2,1,11,0.771173795509244,1147.194746867881
1,2,2,11,0.2238145505063778,1147.194746867881
1,2,3,11,0.005011653984378245,1147.194746867881
2,0,2,11,0.7548406509948992,2268.0362296112544
2,0,3,11,0.2451593490051007,2268.0362296112544
2,1,2,11,0.811390615416423,-6306.636403999393
2,1,3,11,0.18860938458357696,-6306.636403999393
2,2,2,11,0.8687132689954297,-10579.41918490659
2,2,3,11,0.13128673100457033,-10579.41918490659
3,0,3,11,1.0,0.0
3,1,3,11,1.0,0.0
3,2,3,11,1.0,0.0
0,0,0,12,0.7069013807536457,35346.90575859501
0,0,1,12,0.21245186497453347,35346.90575859501
0,0,2,12,0.07265646970639186,35346.90575859501
0,0,3,12,0.00799028456542883,35346.90575859501
0,1,0,12,0.7509920506746529,29799.645206633453
0,1,1,12,0.18049284354761475,29799.645206633453
0,1,2,12,0.06172679548381354,29799.645206633453
0,1,3,12,0.0067883102939187735,29799.645206633453
0,2,0,12,0.8629498199850311,24804.92077823074
0,2,1,12,0.09934051007863237,24804.92077823074
0,2,2,12,0.03397348741565933,24804.92077823074
0,2,3,12,0.0037361825206771947,24804.92077823074
1,0,1,12,0.5630138809948911,20862.308048073875
1,0,2,12,0.4249108564062561,20862.308048073875
1,0,3,12,0.012075262598852669,20862.308048073875
1,1,1,12,0.6287494712295281,8564.58587971409
1,1,2,12,0.3609917415232414,8564.58587971409
1,1,3,12,0.010258787247230493,8564.58587971409
1,2,1,12,0.7956693674378756,6359.393139097207
1,2,2,12,0.198684352422163,6359.393139097207
1,2,3,12,0.005646280139961338,6359.393139097207
2,0,2,12,0.7597106663125965,6713.925246803299
2,0,3,12,0.24028933368740343,6713.925246803299
2,1,2,12,0.795857263401289,1758.4350534977384
2,1,3,12,0.20414273659871102,1758.4350534977384
2,2,2,12,0.8876429492495973,-10181.871992137683
2,2,3,12,0.1123570507504027,-10181.871992137683
3,0,3,12,1.0,0.0
3,1,3,12,1.0,0.0
3,2,3,12,1.0,0.0
0,0,0,13,0.7067532917532039,28900.789295247072
0,0,1,13,0.2175735751125825,28900.789295247072
0,0,2,13,0.06575798144116701,28900.789295247072
0,0,3,13,0.00991515169304661,28900.789295247072
0,1,0,13,0.818303253421503,23717.047660650416
0,1,1,13,0.1348093930048075,23717.047660650416
0,1,2,13,0.04074388886020774,23717.047660650416
0,1,3,13,0.006143464713481663,23717.047660650416
0,2,0,13,0.8552362423767291,15728.30426879883
0,2,1,13,0.10740706513342603,15728.30426879883
0,2,2,13,0.0324619926479555,15728.30426879883
0,2,3,13,0.004894699841889343,15728.30426879883
1,0,1,13,0.5882050679388553,10853.691018581208
1,0,2,13,0.3902621671652505,10853.691018581208
1,0,3,13,0.02153276489589411,10853.691018581208
1,1,1,13,0.7448503348584797,13554.232500689865
1,1,2,13,0.24180788425738187,13554.232500689865
1,1,3,13,0.013341780884138437,13554.232500689865
1,2,1,13,0.7967138929136056,18103.809946842615
1,2,2,13,0.1926562726477254,18103.809946842615
1,2,3,13,0.010629834438668918,18103.809946842615
2,0,2,13,0.7433768601818653,-6026.154878650166
2,0,3,13,0.25662313981813467,-6026.154878650166
2,1,2,13,0.8409953520689751,-4909.222354257261
2,1,3,13,0.1590046479310249,-4909.222354257261
2,2,2,13,0.8733157816663708,-13767.549634420371
2,2,3,13,0.12668421833362925,-13767.549634420371
3,0,3,13,1.0,0.0
3,1,3,13,1.0,0.0
3,2,3,13,1.0,0.0
0,0,0,14,0.7145645481923928,22932.518100014004
0,0,1,14,0.20326479619551233,22932.518100014004
0,0,2,14,0.07163536041763165,22932.518100014004
0,0,3,14,0.010535295194463213,22932.518100014004
0,1,0,14,0.7662946723893251,24411.531574839188
0,1,1,14,0.16642664912769334,24411.531574839188
0,1,2,14,0.058652719095999804,24411.531574839188
0,1,3,14,0.008625959386981706,24411.531574839188
0,2,0,14,0.8213086735846546,10214.353946012081
0,2,1,14,0.12724998179344213,10214.353946012081
0,2,2,14,0.04484592747748784,10214.353946012081
0,2,3,14,0.00659541714441539,10214.353946012081
1,0,1,14,0.5777623594315203,11411.078526421166
1,0,2,14,0.41129132466735047,11411.078526421166
1,0,3,14,0.010946315901129188,11411.078526421166
1,1,1,14,0.6542854593089302,14394.758906298433
1,1,2,14,0.3367520508265394,14394.758906298433
1,1,3,14,0.008962489864530406,14394.758906298433
1,2,1,14,0.7356663176285356,6368.884157855129
1,2,2,14,0.25748095368850954,6368.884157855129
1,2,3,14,0.006852728682954831,6368.884157855129
2,0,2,14,0.7523920862841023,-785.1999558562165
2,0,3,14,0.24760791371589766,-785.1999558562165
2,1,2,14,0.797266638648047,-6248.112301684516
2,1,3,14,0.20273336135195294,-6248.112301684516
2,2,2,14,0.8449898698545233,-12435.252315177859
2,2,3,14,0.1550101301454767,-12435.252315177859
3,0,3,14,1.0,0.0
3,1,3,14,1.0,0.0
3,2,3,14,1.0,0.0
0,0,0,15,0.7314371652385018,29916.29679887103
0,0,1,15,0.18220681974989977,29916.29679887103
0,0,2,15,0.07676964376021912,29916.29679887103
0,0,3,15,0.009586371251379396,29916.29679887103
0,1,0,15,0.7840647882536493,27571.485776401612
0,1,1,15,0.14650153748661693,27571.485776401612
0,1,2,15,0.06172585010050456,27571.485776401612
0,1,3,15,0.007707824159229133,27571.485776401612
0,2,0,15,0.8820909184800609,17726.866082638226
0,2,1,15,0.07999557638888813,17726.866082638226
0,2,2,15,0.03370473130587482,17726.866082638226
0,2,3,15,0.00420877382517612,17726.866082638226
1,0,1,15,0.5720774648549152,19991.912282921585
1,0,2,15,0.41459528439806265,19991.912282921585
1,0,3,15,0.01332725074702237,19991.912282921585
1,1,1,15,0.6559332443759405,15139.970156665975
1,1,2,15,0.33335111541043616,15139.970156665975
1,1,3,15,0.010715640213623315,15139.970156665975
1,2,1,15,0.8121260779606788,3899.080513059045
1,2,2,15,0.18202276286399133,3899.080513059045
1,2,3,15,0.005851159175329829,3899.080513059045
2,0,2,15,0.7457688183200841,8741.663159913353
2,0,3,15,0.2542311816799159,8741.663159913353
2,1,2,15,0.7955880079336735,-4352.712243263497
2,1,3,15,0.2044119920663266,-4352.712243263497
2,2,2,15,0.8883830476684219,-30869.41954311457
2,2,3,15,0.11161695233157809,-30869.41954311457
3,0,3,15,1.0,0.0
3,1,3,15,1.0,0.0
3,2,3,15,1.0,0.0
0,0,0,16,0.7172300449214201,31886.486873036687
0,0,1,16,0.20650363243221048,31886.486873036687
0,0,2,16,0.06346429737989669,31886.486873036687
0,0,3,16,0.012802025266472773,31886.486873036687
0,1,0,16,0.8454795562549468,31465.04545900238
0,1,1,16,0.1128444954822842,31465.04545900238
0,1,2,16,0.0346802452558458,31465.04545900238
0,1,3,16,0.006995703006923185,31465.04545900238
0,2,0,16,0.8649461203493228,27190.079108512826
0,2,1,16,0.09862828854705312,27190.079108512826
0,2,2,16,0.030311210319630674,27190.079108512826
0,2,3,16,0.006114380783993387,27190.079108512826
1,0,1,16,0.5786651884766929,11080.967675169282
1,0,2,16,0.4093174980944358,11080.967675169282
1,0,3,16,0.012017313428871237,11080.967675169282
1,1,1,16,0.7697603975509791,15350.497784069361
1,1,2,16,0.2236727074508004,15350.497784069361
1,1,3,16,0.006566894998220529,15350.497784069361
1,2,1,16,0.7987660997707606,11220.295132141902
1,2,2,16,0.19549430600291423,11220.295132141902
1,2,3,16,0.005739594226325162,11220.295132141902
2,0,2,16,0.7478340508900208,-3756.196866510025
2,0,3,16,0.25216594910997925,-3756.196866510025
2,1,2,16,0.862203202093948,8623.215247106378
2,1,3,16,0.13779679790605204,8623.215247106378
2,2,2,16,0.8795629127796339,-5455.37829130008
2,2,3,16,0.12043708722036606,-5455.37829130008
3,0,3,16,1.0,0.0
3,1,3,16,1.0,0.0
3,2,3,16,1.0,0.0
0,0,0,17,0.7352045322049718,36733.381083554734
0,0,1,17,0.18678646705937854,36733.381083554734
0,0,2,17,0.07023970075599723,36733.381083554734
0,0,3,17,0.0077692999796524454,36733.381083554734
0,1,0,17,0.7887616447708806,25235.107130027885
0,1,1,17,0.1490073316180151,25235.107130027885
0,1,2,17,0.05603312995888433,25235.107130027885
0,1,3,17,0.006197893652219933,25235.107130027885
0,2,0,17,0.8045420614059922,22164.72860520149
0,2,1,17,0.13787584097528566,22164.72860520149
0,2,2,17,0.05184721336641007,22164.72860520149
0,2,3,17,0.0057348842523121425,22164.72860520149
1,0,1,17,0.5870239844027613,19414.059922180277
1,0,2,17,0.4028644724056521,19414.059922180277
1,0,3,17,0.010111543191586756,19414.059922180277
1,1,1,17,0.6705518602328819,21408.790967808687
1,1,2,17,0.32138174131096187,21408.790967808687
1,1,3,17,0.008066398456156245,21408.790967808687
1,2,1,17,0.6951630578515561,4096.7796510747285
1,2,2,17,0.2973731384637007,4096.7796510747285
1,2,3,17,0.007463803684743168,4096.7796510747285
2,0,2,17,0.756445571159198,859.4818696505645
2,0,3,17,0.24355442884080203,859.4818696505645
2,1,2,17,0.8057065047770255,1345.9205862722592
2,1,3,17,0.19429349522297448,1345.9205862722592
2,2,2,17,0.8202210672521263,-18236.950495807734
2,2,3,17,0.17977893274787374,-18236.950495807734
3,0,3,17,1.0,0.0
3,1,3,17,1.0,0.0
3,2,3,17,1.0,0.0
0,0,0,18,0.7171782998769725,34432.808572828304
0,0,1,18,0.20989181686501904,34432.808572828304
0,0,2,18,0.06333909422336004,34432.808572828304
0,0,3,18,0.009590789034648464,34432.808572828304
0,1,0,18,0.7981442365757452,29101.626351321698
0,1,1,18,0.14980418020032504,29101.626351321698
0,1,2,18,0.04520643647038228,29101.626351321698
0,1,3,18,0.00684514675354754,29101.626351321698
0,2,0,18,0.8624276613652769,19437.599391788423
0,2,1,18,0.1020972156445241,19437.599391788423
0,2,2,18,0.030809896537367012,19437.599391788423
0,2,3,18,0.004665226452831928,19437.599391788423
1,0,1,18,0.585015561986862,21495.9386339015
1,0,2,18,0.3968594225651269,21495.9386339015
1,0,3,18,0.01812501544801102,21495.9386339015
1,1,1,18,0.7038169259717743,11916.741563735384
1,1,2,18,0.28324687136505255,11916.741563735384
1,1,3,18,0.012936202663173186,11916.741563735384
1,2,1,18,0.7981400309465316,16448.614383519223
1,2,2,18,0.1930434575839146,16448.614383519223
1,2,3,18,0.008816511469553732,16448.614383519223
2,0,2,18,0.7550373718851885,7162.261158708765
2,0,3,18,0.24496262811481156,7162.261158708765
2,1,2,18,0.8251650482016846,-5021.141804567171
2,1,3,18,0.17483495179831537,-5021.141804567171
2,2,2,18,0.8808433666398192,-26666.518769525395
2,2,3,18,0.11915663336018077,-26666.518769525395
3,0,3,18,1.0,0.0
3,1,3,18,1.0,0.0
3,2,3,18,1.0,0.0
0,0,0,19,0.7250633617128621,27667.507178799846
0,0,1,19,0.1964124179218016,27667.507178799846
0,0,2,19,0.0717792495194094,27667.507178799846
0,0,3,19,0.006744970845926971,27667.507178799846
